a_gender,a_quality,actorid
F,0,4136
F,0,4137
M,3,4138
M,4,4139
F,0,4140
F,3,4141
F,4,4142
F,4,4143
M,0,4144
M,4,4145
M,4,4146
F,4,4147
M,3,4148
F,4,4149
M,3,4150
F,2,4151
F,4,4152
F,0,4153
F,4,4154
F,4,4155
F,3,4156
F,4,4157
M,4,4158
F,3,4159
M,4,4160
F,4,4161
M,4,4162
M,3,4163
M,4,4164
M,3,4165
M,3,4166
M,3,4167
M,3,4168
F,4,4169
M,0,4170
M,4,4171
M,4,4172
F,4,4173
F,0,4174
M,3,4175
M,4,4176
M,4,4177
F,3,4178
F,4,4179
F,3,4180
F,2,4181
F,4,4182
F,3,4183
M,3,4184
M,3,4185
M,4,4186
M,0,4187
F,5,4188
F,4,4189
M,0,4190
M,3,4191
M,4,4192
M,3,4193
F,3,4194
M,3,4195
F,3,4196
F,3,4197
M,3,4198
M,3,4199
M,0,4200
M,4,4201
M,0,4202
M,4,4203
M,4,4204
M,3,4205
M,0,4206
M,0,4207
M,4,4208
M,2,4209
M,4,4210
M,0,4211
M,4,4212
M,3,4213
M,4,4214
M,4,4215
M,3,4216
F,3,4217
M,4,4218
M,0,4219
M,4,4220
F,3,4221
F,3,4222
F,3,4223
M,3,4224
M,3,4225
M,3,4226
F,3,4227
F,3,4228
M,4,4229
M,4,4230
M,0,4231
F,3,4232
F,3,4233
M,0,4234
M,4,4235
M,0,4236
M,0,4237
M,2,4238
M,4,4239
M,3,4240
F,0,4241
M,3,4242
M,3,4243
F,3,4244
M,4,4245
M,0,4246
M,4,4247
M,3,4248
F,3,4249
M,3,4250
M,3,4251
M,4,4252
M,3,4253
F,3,4254
M,2,4255
M,3,4256
M,0,4257
M,0,4258
F,4,4259
M,3,4260
M,4,4261
M,0,4262
M,4,4263
F,3,4264
M,3,4265
M,0,4266
M,4,4267
M,3,4268
F,4,4269
M,0,4270
M,3,4271
M,0,4272
M,3,4273
F,4,4274
M,4,4275
M,3,4276
F,0,4277
F,3,4278
M,4,4279
F,3,4280
M,3,4281
F,3,4282
F,3,4283
M,3,4284
F,3,4285
M,3,4286
F,3,4287
M,0,4288
F,4,4289
M,5,4290
F,0,4291
M,3,4292
M,4,4293
M,3,4294
M,4,4295
M,4,4296
M,0,4297
M,4,4298
M,3,4299
M,3,4300
F,4,4301
M,5,4302
F,4,4303
M,3,4304
M,4,4305
F,4,4306
M,2,4307
M,4,4308
M,4,4309
F,4,4310
M,0,4311
F,3,4312
M,0,4313
M,4,4314
M,3,4315
M,3,4316
M,3,4317
M,3,4318
M,3,4319
M,3,4320
M,4,4321
F,4,4322
M,3,4323
M,3,4324
M,4,4325
F,3,4326
F,0,4327
F,3,4328
M,4,4329
M,4,4330
M,3,4331
M,4,4332
M,3,4333
M,3,4334
M,3,4335
M,3,4336
M,3,4337
M,4,4338
M,4,4339
F,0,4340
M,4,4341
F,3,4342
M,4,4343
M,3,4344
M,4,4345
F,3,4346
F,3,4347
M,0,4348
F,4,4349
F,3,4350
M,4,4351
M,3,4352
F,3,4353
M,4,4354
F,0,4355
F,3,4356
M,0,4357
M,4,4358
M,4,4359
F,3,4360
M,0,4361
F,3,4362
M,3,4363
M,3,4364
F,4,4365
M,3,4366
F,3,4367
M,3,4368
M,0,4369
M,4,4370
M,4,4371
M,4,4372
F,0,4373
F,3,4374
M,3,4375
M,3,4376
F,4,4377
M,4,4378
F,3,4379
M,0,4380
F,4,4381
F,3,4382
F,3,4383
M,4,4384
M,4,4385
M,4,4386
F,3,4387
M,0,4388
F,3,4389
M,3,4390
F,4,4391
F,2,4392
F,0,4393
F,3,4394
M,4,4395
F,4,4396
F,1,4397
M,3,4398
M,4,4399
M,4,4400
F,0,4401
M,3,4402
M,3,4403
M,3,4404
M,0,4405
F,3,4406
F,3,4407
F,4,4408
M,3,4409
M,3,4410
M,3,4411
M,3,4412
F,4,4413
F,3,4414
F,4,4415
M,3,4416
M,3,4417
M,4,4418
M,3,4419
M,4,4420
F,4,4421
M,4,4422
F,4,4423
M,3,4424
M,4,4425
M,4,4426
M,3,4427
M,3,4428
F,4,4429
M,0,4430
M,3,4431
F,3,4432
F,4,4433
M,4,4434
M,0,4435
F,4,4436
M,4,4437
M,3,4438
M,3,4439
M,4,4440
M,3,4441
M,3,4442
M,2,4443
M,3,4444
F,3,4445
M,3,4446
F,3,4447
M,4,4448
M,3,4449
M,3,4450
M,0,4451
M,3,4452
F,0,4453
F,4,4454
M,2,4455
M,2,4456
M,4,4457
M,4,4458
F,4,4459
F,0,4460
F,3,4461
M,3,4462
F,3,4463
M,3,4464
F,0,4465
M,4,4466
M,4,4467
M,3,4468
M,0,4469
M,3,4470
F,3,4471
F,4,4472
F,4,4473
M,0,4474
M,3,4475
M,3,4476
F,3,4477
M,4,4478
F,3,4479
F,3,4480
M,4,4481
M,3,4482
M,3,4483
F,4,4484
M,3,4485
F,0,4486
M,2,4487
M,3,4488
M,3,4489
M,4,4490
M,3,4491
F,4,4492
M,3,4493
M,4,4494
M,3,4495
M,4,4496
M,3,4497
M,4,4498
M,4,4499
M,3,4500
F,4,4501
M,0,4502
M,0,4503
F,3,4504
F,3,4505
M,2,4506
M,0,4507
M,3,4508
F,4,4509
M,4,4510
F,0,4511
M,3,4512
M,4,4513
F,0,4514
M,3,4515
F,3,4516
M,0,4517
M,4,4518
M,4,4519
M,3,4520
F,4,4521
M,0,4522
M,4,4523
M,4,4524
F,4,4525
F,4,4526
M,4,4527
M,3,4528
F,3,4529
M,3,4530
M,3,4531
M,4,4532
M,1,4533
M,3,4534
F,3,4535
F,0,4536
M,4,4537
M,3,4538
F,3,4539
F,3,4540
M,3,4541
M,3,4542
M,0,4543
M,3,4544
M,4,4545
F,4,4546
M,4,4547
M,3,4548
M,3,4549
M,3,4550
M,3,4551
F,3,4552
M,3,4553
F,4,4554
M,3,4555
M,0,4556
F,4,4557
M,4,4558
M,4,4559
F,3,4560
M,3,4561
F,4,4562
M,3,4563
M,4,4564
M,3,4565
F,4,4566
M,4,4567
F,4,4568
M,4,4569
F,4,4570
F,3,4571
M,3,4572
F,4,4573
F,3,4574
M,3,4575
M,3,4576
F,3,4577
F,3,4578
M,4,4579
F,3,4580
M,3,4581
M,0,4582
M,1,4583
M,4,4584
M,4,4585
F,4,4586
M,4,4587
F,3,4588
M,4,4589
F,3,4590
M,2,4591
M,3,4592
M,3,4593
M,4,4594
M,4,4595
M,3,4596
M,4,4597
F,4,4598
M,4,4599
M,3,4600
M,4,4601
M,3,4602
M,3,4603
M,2,4604
M,4,4605
M,4,4606
M,0,4607
M,3,4608
M,4,4609
M,4,4610
M,3,4611
F,3,4612
M,3,4613
M,4,4614
F,3,4615
M,3,4616
F,3,4617
F,3,4618
M,3,4619
M,4,4620
F,3,4621
M,3,4622
F,3,4623
M,4,4624
M,4,4625
M,3,4626
M,3,4627
M,4,4628
M,0,4629
M,4,4630
F,3,4631
M,3,4632
M,3,4633
M,0,4634
M,3,4635
M,3,4636
M,4,4637
M,3,4638
M,3,4639
M,3,4640
M,3,4641
M,3,4642
M,3,4643
M,0,4644
M,4,4645
M,4,4646
M,3,4647
F,0,4648
M,3,4649
M,3,4650
M,3,4651
F,3,4652
M,4,4653
F,0,4654
F,2,4655
M,4,4656
M,4,4657
M,3,4658
M,4,4659
M,0,4660
M,3,4661
M,3,4662
F,0,4663
F,3,4664
M,3,4665
F,4,4666
M,2,4667
M,3,4668
M,3,4669
M,0,4670
M,3,4671
M,4,4672
M,4,4673
F,3,4674
M,3,4675
M,2,4676
M,0,4677
M,0,4678
F,0,4679
M,3,4680
M,3,4681
F,3,4682
F,4,4683
M,3,4684
M,0,4685
M,4,4686
F,3,4687
M,3,4688
M,3,4689
M,4,4690
F,4,4691
F,3,4692
F,0,4693
F,4,4694
M,4,4695
F,0,4696
M,3,4697
M,3,4698
M,3,4699
M,3,4700
F,0,4701
M,3,4702
M,3,4703
M,4,4704
M,4,4705
M,3,4706
M,0,4707
F,4,4708
M,4,4709
M,0,4710
M,0,4711
F,3,4712
M,3,4713
M,4,4714
M,4,4715
M,3,4716
M,0,4717
M,0,4718
M,0,4719
F,4,4720
F,2,4721
F,4,4722
M,4,4723
M,3,4724
F,3,4725
M,3,4726
M,3,4727
M,4,4728
F,3,4729
M,0,4730
M,3,4731
M,4,4732
M,3,4733
F,4,4734
F,0,4735
M,3,4736
M,3,4737
M,4,4738
F,4,4739
M,2,4740
M,0,4741
M,4,4742
M,3,4743
M,3,4744
F,4,4745
M,4,4746
F,4,4747
M,5,4748
M,3,4749
M,4,4750
M,4,4751
M,3,4752
M,0,4753
M,4,4754
M,3,4755
M,5,4756
M,4,4757
M,3,4758
F,0,4759
M,0,4760
F,4,4761
M,0,4762
M,4,4763
M,4,4764
M,2,4765
F,4,4766
M,0,4767
M,3,4768
M,0,4769
F,3,4770
M,3,4771
M,0,4772
F,4,4773
M,4,4774
M,4,4775
M,4,4776
F,3,4777
M,0,4778
F,4,4779
M,3,4780
F,0,4781
M,4,4782
M,0,4783
M,3,4784
M,3,4785
M,3,4786
F,4,4787
M,3,4788
F,3,4789
M,2,4790
M,4,4791
M,4,4792
F,3,4793
M,4,4794
M,3,4795
F,3,4796
M,4,4797
F,0,4798
M,0,4799
M,3,4800
F,4,4801
M,3,4802
M,4,4803
F,3,4804
F,4,4805
M,4,4806
F,3,4807
F,3,4808
F,3,4809
M,3,4810
F,4,4811
F,4,4812
M,2,4813
M,3,4814
M,4,4815
F,0,4816
F,4,4817
M,4,4818
M,4,4819
M,0,4820
M,4,4821
F,0,4822
M,0,4823
F,3,4824
M,4,4825
F,4,4826
M,4,4827
F,4,4828
M,4,4829
M,3,4830
M,4,4831
M,3,4832
F,3,4833
M,0,4834
M,3,4835
M,4,4836
F,2,4837
F,4,4838
F,3,4839
M,4,4840
M,3,4841
M,3,4842
F,0,4843
M,3,4844
M,3,4845
F,4,4846
M,3,4847
M,4,4848
M,4,4849
M,3,4850
M,0,4851
F,3,4852
M,0,4853
M,4,4854
M,4,4855
M,3,4856
M,3,4857
M,3,4858
F,4,4859
F,4,4860
F,4,4861
M,4,4862
M,4,4863
M,0,4864
M,2,4865
F,4,4866
F,3,4867
M,3,4868
M,4,4869
M,3,4870
F,3,4871
M,0,4872
F,4,4873
F,4,4874
F,0,4875
F,0,4876
F,3,4877
M,3,4878
M,4,4879
M,3,4880
F,3,4881
F,2,4882
M,3,4883
M,3,4884
F,0,4885
M,0,4886
M,0,4887
M,4,4888
M,4,4889
M,3,4890
M,4,4891
M,0,4892
M,3,4893
F,0,4894
M,3,4895
M,3,4896
M,3,4897
M,3,4898
M,4,4899
M,2,4900
F,0,4901
M,4,4902
M,0,4903
M,4,4904
M,4,4905
M,0,4906
M,0,4907
M,3,4908
F,4,4909
M,4,4910
M,3,4911
M,4,4912
M,4,4913
M,3,4914
F,4,4915
M,4,4916
M,0,4917
M,3,4918
M,3,4919
F,4,4920
F,3,4921
F,2,4922
F,0,4923
M,4,4924
M,3,4925
M,3,4926
M,3,4927
M,4,4928
M,3,4929
M,4,4930
M,4,4931
M,4,4932
M,4,4933
M,4,4934
M,4,4935
M,4,4936
M,3,4937
F,3,4938
F,2,4939
F,3,4940
F,0,4941
F,4,4942
F,4,4943
M,4,4944
M,3,4945
F,0,4946
M,3,4947
F,4,4948
M,4,4949
M,0,4950
M,3,4951
F,3,4952
M,4,4953
F,0,4954
F,4,4955
M,3,4956
F,3,4957
M,4,4958
M,4,4959
M,3,4960
F,3,4961
M,3,4962
M,3,4963
F,3,4964
M,3,4965
F,4,4966
F,4,4967
M,0,4968
M,4,4969
M,3,4970
M,3,4971
M,4,4972
F,4,4973
M,4,4974
F,4,4975
F,0,4976
M,4,4977
M,3,4978
M,3,4979
F,3,4980
M,3,4981
F,3,4982
M,4,4983
F,0,4984
M,4,4985
F,3,4986
F,0,4987
M,0,4988
F,0,4989
F,4,4990
F,3,4991
M,4,4992
M,3,4993
M,4,4994
F,2,4995
F,2,4996
M,3,4997
M,4,4998
M,4,4999
M,4,5000
F,4,5001
M,0,5002
F,0,5003
M,4,5004
M,3,5005
F,4,5006
F,3,5007
M,4,5008
F,4,5009
M,2,5010
M,3,5011
M,2,5012
F,3,5013
M,3,5014
M,3,5015
M,4,5016
M,0,5017
M,4,5018
F,3,5019
F,3,5020
M,3,5021
F,4,5022
M,4,5023
F,3,5024
M,3,5025
M,3,5026
M,4,5027
M,3,5028
M,0,5029
M,4,5030
F,4,5031
M,4,5032
M,2,5033
F,3,5034
F,2,5035
F,4,5036
M,3,5037
M,4,5038
M,2,5039
M,3,5040
M,3,5041
M,2,5042
M,4,5043
M,3,5044
M,3,5045
F,3,5046
F,4,5047
F,3,5048
M,4,5049
M,4,5050
F,4,5051
M,3,5052
M,0,5053
F,3,5054
M,3,5055
M,4,5056
M,0,5057
M,4,5058
M,3,5059
F,4,5060
F,3,5061
F,4,5062
F,3,5063
M,2,5064
M,3,5065
M,4,5066
F,0,5067
M,4,5068
M,3,5069
M,0,5070
M,3,5071
F,3,5072
M,0,5073
F,4,5074
F,4,5075
M,4,5076
F,3,5077
F,3,5078
F,4,5079
F,4,5080
M,4,5081
F,2,5082
M,3,5083
M,4,5084
M,0,5085
M,4,5086
M,3,5087
M,4,5088
F,4,5089
M,3,5090
F,2,5091
F,4,5092
M,3,5093
F,0,5094
F,4,5095
M,3,5096
M,0,5097
M,4,5098
M,3,5099
M,0,5100
M,3,5101
F,4,5102
M,4,5103
M,3,5104
M,3,5105
M,3,5106
M,3,5107
M,0,5108
M,4,5109
M,4,5110
M,0,5111
F,0,5112
M,3,5113
F,0,5114
F,4,5115
M,4,5116
M,2,5117
F,4,5118
F,3,5119
F,4,5120
M,3,5121
M,3,5122
M,2,5123
F,4,5124
M,4,5125
F,4,5126
F,4,5127
M,2,5128
M,4,5129
F,4,5130
F,3,5131
M,4,5132
F,0,5133
F,3,5134
M,3,5135
M,3,5136
F,3,5137
F,4,5138
F,4,5139
M,0,5140
M,0,5141
M,3,5142
M,2,5143
M,0,5144
F,2,5145
M,4,5146
M,3,5147
M,3,5148
M,4,5149
F,4,5150
M,3,5151
F,3,5152
F,3,5153
M,4,5154
M,0,5155
F,3,5156
M,4,5157
M,4,5158
M,3,5159
F,4,5160
M,3,5161
M,4,5162
M,3,5163
M,4,5164
M,3,5165
F,3,5166
F,0,5167
M,4,5168
F,4,5169
M,0,5170
M,0,5171
M,4,5172
F,3,5173
M,0,5174
M,3,5175
F,4,5176
F,3,5177
M,4,5178
M,3,5179
M,3,5180
F,4,5181
M,4,5182
M,4,5183
M,3,5184
M,4,5185
M,3,5186
M,4,5187
M,3,5188
M,2,5189
M,3,5190
M,3,5191
M,0,5192
F,4,5193
M,0,5194
F,3,5195
M,0,5196
M,3,5197
M,2,5198
M,2,5199
F,3,5200
M,3,5201
M,0,5202
M,4,5203
M,4,5204
M,4,5205
M,0,5206
M,3,5207
M,4,5208
M,2,5209
M,4,5210
M,4,5211
F,4,5212
M,4,5213
M,3,5214
M,4,5215
M,4,5216
F,3,5217
M,4,5218
F,3,5219
M,0,5220
M,3,5221
M,4,5222
M,4,5223
F,4,5224
M,0,5225
M,3,5226
M,4,5227
F,3,5228
F,3,5229
F,3,5230
M,3,5231
M,3,5232
M,3,5233
M,4,5234
F,3,5235
M,3,5236
M,4,5237
M,4,5238
F,4,5239
M,4,5240
M,0,5241
M,3,5242
M,3,5243
M,0,5244
F,3,5245
M,4,5246
F,3,5247
F,3,5248
M,3,5249
M,4,5250
M,4,5251
M,4,5252
M,3,5253
M,0,5254
M,3,5255
M,3,5256
M,3,5257
M,0,5258
F,3,5259
F,3,5260
F,3,5261
M,4,5262
M,4,5263
M,3,5264
M,4,5265
M,3,5266
M,3,5267
M,4,5268
M,4,5269
M,3,5270
M,4,5271
M,4,5272
F,3,5273
M,3,5274
M,2,5275
M,3,5276
F,0,5277
M,4,5278
M,3,5279
F,4,5280
M,3,5281
F,0,5282
M,0,5283
F,4,5284
M,3,5285
M,4,5286
F,4,5287
M,4,5288
M,4,5289
M,3,5290
F,0,5291
F,3,5292
M,4,5293
F,4,5294
M,3,5295
M,3,5296
F,3,5297
M,3,5298
F,3,5299
F,3,5300
M,4,5301
F,3,5302
F,4,5303
M,3,5304
F,3,5305
M,3,5306
M,2,5307
M,4,5308
M,4,5309
M,4,5310
M,4,5311
F,3,5312
F,3,5313
M,0,5314
M,4,5315
M,3,5316
M,0,5317
M,4,5318
M,4,5319
M,3,5320
M,4,5321
M,3,5322
M,0,5323
M,3,5324
M,4,5325
M,4,5326
M,4,5327
M,3,5328
M,3,5329
M,2,5330
M,0,5331
M,3,5332
M,0,5333
M,3,5334
M,0,5335
F,3,5336
M,3,5337
M,3,5338
M,4,5339
M,3,5340
F,3,5341
M,0,5342
M,4,5343
M,4,5344
M,4,5345
M,4,5346
F,4,5347
M,0,5348
M,3,5349
F,3,5350
M,3,5351
M,3,5352
M,4,5353
M,3,5354
F,3,5355
M,5,5356
F,4,5357
M,4,5358
M,3,5359
M,4,5360
M,0,5361
F,0,5362
F,4,5363
M,4,5364
M,2,5365
M,0,5366
M,0,5367
F,4,5368
M,4,5369
M,4,5370
M,3,5371
M,3,5372
M,0,5373
M,3,5374
M,2,5375
F,3,5376
M,3,5377
M,3,5378
M,2,5379
F,4,5380
M,0,5381
M,3,5382
M,4,5383
M,3,5384
M,3,5385
F,4,5386
M,3,5387
M,3,5388
F,4,5389
M,0,5390
M,3,5391
F,3,5392
F,3,5393
M,0,5394
M,4,5395
M,3,5396
F,4,5397
M,3,5398
M,0,5399
M,2,5400
F,3,5401
M,3,5402
F,3,5403
M,3,5404
F,3,5405
M,4,5406
M,3,5407
F,0,5408
M,3,5409
F,3,5410
M,3,5411
F,0,5412
F,0,5413
F,4,5414
F,4,5415
M,4,5416
M,4,5417
F,4,5418
M,0,5419
F,4,5420
M,4,5421
M,4,5422
M,4,5423
M,3,5424
M,5,5425
M,4,5426
M,3,5427
F,4,5428
F,0,5429
F,4,5430
M,3,5431
M,3,5432
M,4,5433
F,4,5434
M,3,5435
F,4,5436
M,0,5437
M,3,5438
M,4,5439
M,3,5440
F,3,5441
M,3,5442
M,4,5443
F,3,5444
M,3,5445
F,3,5446
M,3,5447
M,3,5448
M,4,5449
M,4,5450
M,4,5451
F,3,5452
M,4,5453
M,3,5454
F,3,5455
F,0,5456
M,3,5457
F,4,5458
F,3,5459
M,3,5460
F,4,5461
M,4,5462
M,4,5463
M,3,5464
F,3,5465
F,4,5466
M,4,5467
M,4,5468
M,3,5469
M,4,5470
M,4,5471
M,3,5472
M,3,5473
F,4,5474
F,4,5475
M,0,5476
M,2,5477
M,3,5478
F,3,5479
M,3,5480
M,3,5481
M,0,5482
M,4,5483
M,3,5484
F,4,5485
F,2,5486
F,4,5487
M,3,5488
M,3,5489
M,0,5490
F,0,5491
M,3,5492
M,3,5493
F,4,5494
M,3,5495
M,4,5496
M,4,5497
M,4,5498
M,3,5499
F,4,5500
M,4,5501
M,3,5502
F,0,5503
M,3,5504
M,0,5505
M,4,5506
M,2,5507
M,3,5508
M,4,5509
M,4,5510
F,3,5511
F,3,5512
M,3,5513
M,3,5514
F,4,5515
F,4,5516
M,3,5517
F,3,5518
M,4,5519
M,3,5520
F,2,5521
F,4,5522
M,4,5523
M,0,5524
M,0,5525
M,3,5526
M,0,5527
F,0,5528
M,3,5529
F,4,5530
M,0,5531
M,4,5532
M,3,5533
M,4,5534
F,3,5535
M,0,5536
M,4,5537
F,4,5538
M,3,5539
F,3,5540
M,3,5541
M,0,5542
F,0,5543
F,3,5544
M,3,5545
F,4,5546
M,4,5547
M,0,5548
M,3,5549
M,4,5550
F,4,5551
M,0,5552
M,3,5553
F,4,5554
M,4,5555
M,3,5556
M,4,5557
F,4,5558
M,4,5559
F,3,5560
F,4,5561
M,4,5562
M,3,5563
M,5,5564
M,4,5565
M,4,5566
F,4,5567
M,4,5568
F,3,5569
F,4,5570
M,3,5571
M,4,5572
F,4,5573
M,0,5574
M,4,5575
M,0,5576
M,3,5577
F,0,5578
F,0,5579
M,4,5580
M,3,5581
F,3,5582
F,3,5583
M,3,5584
M,3,5585
M,4,5586
M,3,5587
M,0,5588
M,4,5589
M,4,5590
M,0,5591
M,3,5592
M,4,5593
M,3,5594
M,4,5595
M,3,5596
M,3,5597
F,4,5598
M,4,5599
F,0,5600
F,4,5601
F,3,5602
M,4,5603
M,4,5604
F,2,5605
M,3,5606
M,3,5607
M,4,5608
F,5,5609
M,0,5610
M,0,5611
F,4,5612
F,4,5613
M,2,5614
M,3,5615
M,3,5616
M,4,5617
M,4,5618
M,4,5619
M,4,5620
M,3,5621
F,2,5622
F,3,5623
F,4,5624
M,3,5625
M,3,5626
M,3,5627
M,4,5628
M,3,5629
M,0,5630
M,4,5631
M,4,5632
F,2,5633
F,4,5634
M,3,5635
F,3,5636
M,4,5637
F,3,5638
M,4,5639
M,4,5640
M,0,5641
M,3,5642
F,3,5643
M,0,5644
M,2,5645
M,3,5646
M,3,5647
M,4,5648
M,4,5649
M,4,5650
M,4,5651
F,3,5652
M,4,5653
M,4,5654
M,3,5655
F,0,5656
M,0,5657
F,3,5658
M,4,5659
F,4,5660
F,3,5661
F,3,5662
M,3,5663
M,3,5664
F,4,5665
M,3,5666
M,3,5667
M,3,5668
M,3,5669
F,0,5670
M,4,5671
M,0,5672
F,0,5673
F,4,5674
F,4,5675
M,1,5676
M,4,5677
M,0,5678
M,3,5679
M,4,5680
M,3,5681
M,3,5682
M,0,5683
M,4,5684
M,4,5685
F,3,5686
M,3,5687
F,3,5688
M,3,5689
F,0,5690
M,0,5691
M,3,5692
M,4,5693
F,3,5694
F,4,5695
M,4,5696
F,4,5697
M,0,5698
M,0,5699
F,0,5700
M,4,5701
F,4,5702
M,4,5703
M,3,5704
M,2,5705
M,3,5706
M,3,5707
M,4,5708
M,3,5709
M,3,5710
M,3,5711
F,3,5712
M,0,5713
M,4,5714
M,4,5715
M,4,5716
M,3,5717
F,3,5718
F,3,5719
F,3,5720
M,4,5721
F,3,5722
M,4,5723
M,0,5724
F,3,5725
F,4,5726
F,0,5727
M,4,5728
M,4,5729
M,3,5730
M,3,5731
M,4,5732
M,4,5733
M,3,5734
M,4,5735
F,3,5736
M,4,5737
M,2,5738
F,3,5739
M,0,5740
F,0,5741
M,3,5742
M,0,5743
M,3,5744
M,3,5745
F,4,5746
M,4,5747
M,0,5748
M,3,5749
M,3,5750
F,3,5751
M,4,5752
M,0,5753
M,4,5754
M,5,5755
M,3,5756
F,0,5757
F,3,5758
M,3,5759
M,0,5760
M,4,5761
F,4,5762
M,0,5763
F,3,5764
M,0,5765
M,4,5766
M,2,5767
M,3,5768
F,4,5769
M,0,5770
M,0,5771
M,3,5772
F,4,5773
F,4,5774
M,0,5775
M,4,5776
M,3,5777
F,4,5778
M,4,5779
M,3,5780
M,3,5781
F,3,5782
M,4,5783
M,3,5784
F,3,5785
M,0,5786
F,4,5787
F,4,5788
M,0,5789
M,3,5790
F,4,5791
F,3,5792
F,4,5793
M,3,5794
F,4,5795
M,4,5796
M,3,5797
F,4,5798
M,4,5799
F,3,5800
F,4,5801
M,3,5802
M,4,5803
M,4,5804
M,2,5805
M,4,5806
M,4,5807
M,2,5808
F,4,5809
M,3,5810
F,4,5811
M,3,5812
M,3,5813
M,3,5814
F,0,5815
M,0,5816
F,3,5817
M,3,5818
M,3,5819
F,4,5820
M,4,5821
M,4,5822
M,3,5823
F,0,5824
M,4,5825
M,4,5826
M,3,5827
F,3,5828
M,4,5829
F,4,5830
M,4,5831
M,4,5832
F,3,5833
F,3,5834
F,3,5835
M,4,5836
M,0,5837
F,3,5838
M,0,5839
M,3,5840
M,0,5841
F,4,5842
M,4,5843
F,4,5844
M,4,5845
F,4,5846
M,3,5847
M,3,5848
F,4,5849
M,4,5850
M,3,5851
M,0,5852
M,3,5853
M,3,5854
F,3,5855
F,4,5856
M,4,5857
F,3,5858
M,4,5859
M,4,5860
F,0,5861
F,3,5862
M,3,5863
F,0,5864
F,2,5865
M,3,5866
M,3,5867
M,3,5868
M,0,5869
F,4,5870
F,0,5871
M,4,5872
M,5,5873
M,3,5874
M,0,5875
F,3,5876
F,4,5877
M,4,5878
F,4,5879
M,0,5880
M,4,5881
M,2,5882
M,4,5883
F,4,5884
M,3,5885
M,1,5886
M,4,5887
M,4,5888
F,3,5889
M,4,5890
F,2,5891
M,4,5892
M,3,5893
F,3,5894
M,4,5895
M,3,5896
M,3,5897
M,3,5898
F,4,5899
M,4,5900
M,4,5901
F,4,5902
M,4,5903
M,4,5904
M,4,5905
M,0,5906
M,4,5907
F,3,5908
M,2,5909
M,0,5910
M,4,5911
M,4,5912
M,3,5913
F,3,5914
M,3,5915
F,2,5916
M,4,5917
M,3,5918
M,3,5919
F,4,5920
F,3,5921
M,2,5922
M,3,5923
M,3,5924
F,3,5925
M,4,5926
M,0,5927
M,4,5928
M,3,5929
M,0,5930
F,3,5931
M,0,5932
M,3,5933
M,2,5934
M,3,5935
F,3,5936
M,4,5937
M,2,5938
F,4,5939
M,4,5940
F,3,5941
M,0,5942
M,3,5943
M,3,5944
M,4,5945
M,3,5946
M,0,5947
M,3,5948
M,4,5949
F,0,5950
M,4,5951
M,4,5952
M,4,5953
F,4,5954
M,4,5955
M,5,5956
M,4,5957
F,2,5958
F,4,5959
M,3,5960
M,0,5961
F,3,5962
F,3,5963
F,4,5964
M,3,5965
F,3,5966
M,4,5967
F,3,5968
M,3,5969
F,3,5970
F,4,5971
F,4,5972
M,4,5973
M,0,5974
M,3,5975
M,3,5976
F,4,5977
F,0,5978
M,3,5979
M,4,5980
F,3,5981
M,3,5982
F,4,5983
F,0,5984
M,4,5985
F,4,5986
M,3,5987
F,4,5988
M,3,5989
M,4,5990
M,4,5991
M,3,5992
F,4,5993
M,3,5994
F,3,5995
F,4,5996
M,4,5997
M,3,5998
F,3,5999
F,3,6000
M,3,6001
F,3,6002
M,3,6003
F,3,6004
F,4,6005
M,3,6006
M,3,6007
F,4,6008
M,4,6009
M,3,6010
F,4,6011
M,0,6012
F,3,6013
M,2,6014
M,3,6015
M,4,6016
M,3,6017
M,3,6018
F,0,6019
M,0,6020
M,0,6021
F,4,6022
M,4,6023
M,3,6024
F,3,6025
M,3,6026
M,0,6027
M,2,6028
M,4,6029
F,4,6030
M,0,6031
M,0,6032
M,4,6033
F,3,6034
M,3,6035
F,0,6036
M,1,6037
F,4,6038
M,0,6039
M,2,6040
M,4,6041
M,3,6042
M,4,6043
M,4,6044
M,0,6045
M,3,6046
F,3,6047
M,4,6048
F,4,6049
M,4,6050
M,3,6051
F,3,6052
F,4,6053
F,3,6054
M,3,6055
M,4,6056
M,5,6057
F,2,6058
M,4,6059
M,0,6060
M,4,6061
M,4,6062
M,0,6063
F,2,6064
M,4,6065
M,3,6066
F,3,6067
M,0,6068
F,3,6069
F,3,6070
M,4,6071
F,0,6072
M,4,6073
M,3,6074
M,4,6075
M,4,6076
M,3,6077
M,4,6078
M,3,6079
M,4,6080
F,4,6081
M,4,6082
F,4,6083
F,4,6084
F,4,6085
M,3,6086
M,3,6087
M,0,6088
M,3,6089
M,4,6090
M,2,6091
M,0,6092
M,3,6093
M,0,6094
M,0,6095
M,0,6096
M,4,6097
F,2,6098
M,2,6099
M,3,6100
M,4,6101
M,4,6102
F,4,6103
M,2,6104
M,3,6105
M,0,6106
M,4,6107
F,3,6108
M,4,6109
M,0,6110
M,4,6111
M,4,6112
F,0,6113
M,0,6114
M,4,6115
M,3,6116
M,0,6117
F,4,6118
M,3,6119
F,4,6120
F,3,6121
F,3,6122
F,3,6123
F,4,6124
M,4,6125
F,3,6126
F,0,6127
M,4,6128
F,4,6129
M,4,6130
M,3,6131
M,0,6132
F,4,6133
